p,time,mean,std,parity
1.0,795,0.085,0.0,-19570.0
1.0,796,0.085,0.0,-19580.0
1.0,797,0.085,0.0,-19570.0
1.0,798,0.085,0.0,-19570.0
1.0,799,0.085,0.0,-19570.0
1.0,800,0.085,0.0,-19560.0
1.0,801,0.085,0.0,-19560.0
1.0,802,0.085,0.0,-19570.0
1.0,803,0.085,0.0,-19580.0
1.0,804,0.085,0.0,-19570.0
1.0,805,0.085,0.0,-19570.0
1.0,806,0.085,0.0,-19570.0
1.0,807,0.085,0.0,-19570.0
1.0,808,0.085,0.0,-19570.0
1.0,809,0.085,0.0,-19580.0
1.0,810,0.085,0.0,-19580.0
1.0,811,0.085,0.0,-19580.0
1.0,812,0.085,0.0,-19580.0
1.0,813,0.085,0.0,-19590.0
1.0,814,0.085,0.0,-19580.0
1.0,815,0.085,0.0,-19580.0
1.0,816,0.085,0.0,-19580.0
1.0,817,0.085,0.0,-19580.0
1.0,818,0.085,0.0,-19570.0
1.0,819,0.085,0.0,-19580.0
1.0,820,0.085,0.0,-19580.0
1.0,821,0.085,0.0,-19570.0
1.0,822,0.085,0.0,-19580.0
1.0,823,0.085,0.0,-19590.0
1.0,824,0.085,0.0,-19580.0
1.0,825,0.085,0.0,-19570.0
1.0,826,0.085,0.0,-19570.0
1.0,827,0.085,0.0,-19570.0
1.0,828,0.085,0.0,-19570.0
1.0,829,0.085,0.0,-19580.0
1.0,830,0.085,0.0,-19580.0
1.0,831,0.085,0.0,-19580.0
1.0,832,0.085,0.0,-19590.0
1.0,833,0.085,0.0,-19580.0
1.0,834,0.085,0.0,-19580.0
1.0,835,0.085,0.0,-19580.0
1.0,836,0.085,0.0,-19580.0
1.0,837,0.085,0.0,-19590.0
1.0,838,0.085,0.0,-19590.0
1.0,839,0.085,0.0,-19590.0
1.0,840,0.085,0.0,-19590.0
1.0,841,0.085,0.0,-19580.0
1.0,842,0.085,0.0,-19580.0
1.0,843,0.085,0.0,-19580.0
1.0,844,0.085,0.0,-19580.0
1.0,845,0.085,0.0,-19570.0
1.0,846,0.085,0.0,-19570.0
1.0,847,0.085,0.0,-19570.0
1.0,848,0.085,0.0,-19570.0
1.0,849,0.085,0.0,-19590.0
1.0,850,0.085,0.0,-19590.0
1.0,851,0.085,0.0,-19590.0
1.0,852,0.085,0.0,-19580.0
1.0,853,0.085,0.0,-19580.0
1.0,854,0.085,0.0,-19580.0
1.0,855,0.085,0.0,-19590.0
1.0,856,0.085,0.0,-19590.0
1.0,857,0.085,0.0,-19580.0
1.0,858,0.085,0.0,-19590.0
1.0,859,0.085,0.0,-19580.0
1.0,860,0.085,0.0,-19580.0
1.0,861,0.085,0.0,-19580.0
1.0,862,0.085,0.0,-19570.0
1.0,863,0.085,0.0,-19570.0
1.0,864,0.085,0.0,-19580.0
1.0,865,0.085,0.0,-19580.0
1.0,866,0.085,0.0,-19570.0
1.0,867,0.085,0.0,-19590.0
1.0,868,0.085,0.0,-19590.0
1.0,869,0.085,0.0,-19590.0
1.0,870,0.085,0.0,-19590.0
1.0,871,0.085,0.0,-19590.0
1.0,872,0.085,0.0,-19580.0
1.0,873,0.085,0.0,-19590.0
1.0,874,0.085,0.0,-19580.0
1.0,875,0.085,0.0,-19580.0
1.0,876,0.085,0.0,-19570.0
1.0,877,0.085,0.0,-19560.0
1.0,878,0.085,0.0,-19560.0
1.0,879,0.085,0.0,-19560.0
1.0,880,0.085,0.0,-19560.0
1.0,881,0.085,0.0,-19570.0
1.0,882,0.085,0.0,-19560.0
1.0,883,0.085,0.0,-19570.0
1.0,884,0.085,0.0,-19570.0
1.0,885,0.085,0.0,-19570.0
1.0,886,0.085,0.0,-19560.0
1.0,887,0.085,0.0,-19560.0
1.0,888,0.085,0.0,-19560.0
1.0,889,0.085,0.0,-19570.0
1.0,890,0.085,0.0,-19570.0
1.0,891,0.085,0.0,-19570.0
1.0,892,0.085,0.0,-19570.0
1.0,893,0.085,0.0,-19560.0
1.0,894,0.085,0.0,-19580.0
1.0,895,0.085,0.0,-19580.0
1.0,896,0.085,0.0,-19560.0
1.0,897,0.085,0.0,-19560.0
1.0,898,0.085,0.0,-19560.0
1.0,899,0.085,0.0,-19560.0
1.0,900,0.085,0.0,-19560.0
1.0,901,0.085,0.0,-19560.0
1.0,902,0.085,0.0,-19570.0
1.0,903,0.085,0.0,-19560.0
1.0,904,0.085,0.0,-19570.0
1.0,905,0.085,0.0,-19560.0
1.0,906,0.085,0.0,-19560.0
1.0,907,0.085,0.0,-19570.0
1.0,908,0.085,0.0,-19570.0
1.0,909,0.085,0.0,-19570.0
1.0,910,0.085,0.0,-19570.0
1.0,911,0.085,0.0,-19580.0
1.0,912,0.085,0.0,-19580.0
1.0,913,0.085,0.0,-19580.0
1.0,914,0.085,0.0,-19560.0
1.0,915,0.085,0.0,-19580.0
1.0,916,0.085,0.0,-19580.0
1.0,917,0.085,0.0,-19570.0
1.0,918,0.085,0.0,-19570.0
1.0,919,0.085,0.0,-19580.0
1.0,920,0.085,0.0,-19580.0
1.0,921,0.085,0.0,-19580.0
1.0,922,0.085,0.0,-19570.0
1.0,923,0.085,0.0,-19590.0
1.0,924,0.085,0.0,-19590.0
1.0,925,0.085,0.0,-19590.0
1.0,926,0.085,0.0,-19590.0
1.0,927,0.085,0.0,-19590.0
1.0,928,0.085,0.0,-19590.0
1.0,929,0.085,0.0,-19580.0
1.0,930,0.085,0.0,-19580.0
1.0,931,0.085,0.0,-19580.0
1.0,932,0.085,0.0,-19570.0
1.0,933,0.085,0.0,-19570.0
1.0,934,0.085,0.0,-19570.0
1.0,935,0.085,0.0,-19570.0
1.0,936,0.085,0.0,-19580.0
1.0,937,0.085,0.0,-19580.0
1.0,938,0.085,0.0,-19580.0
1.0,939,0.085,0.0,-19580.0
1.0,940,0.085,0.0,-19570.0
1.0,941,0.085,0.0,-19570.0
1.0,942,0.085,0.0,-19570.0
1.0,943,0.085,0.0,-19580.0
1.0,944,0.085,0.0,-19580.0
1.0,945,0.085,0.0,-19580.0
1.0,946,0.085,0.0,-19570.0
1.0,947,0.085,0.0,-19580.0
1.0,948,0.085,0.0,-19580.0
1.0,949,0.085,0.0,-19580.0
1.0,950,0.085,0.0,-19580.0
1.0,951,0.085,0.0,-19580.0
1.0,952,0.085,0.0,-19570.0
1.0,953,0.085,0.0,-19570.0
1.0,954,0.085,0.0,-19570.0
1.0,955,0.085,0.0,-19570.0
1.0,956,0.085,0.0,-19570.0
1.0,957,0.085,0.0,-19570.0
1.0,958,0.085,0.0,-19570.0
1.0,959,0.08,0.0,-19690.0
1.0,960,0.08,0.0,-19690.0
1.0,961,0.08,0.0,-19690.0
1.0,962,0.08,0.0,-19690.0
1.0,963,0.08,0.0,-19690.0
1.0,964,0.08,0.0,-19690.0
1.0,965,0.08,0.0,-19690.0
1.0,966,0.08,0.0,-19690.0
1.0,967,0.08,0.0,-19690.0
1.0,968,0.08,0.0,-19690.0
1.0,969,0.08,0.0,-19690.0
1.0,970,0.08,0.0,-19700.0
1.0,971,0.08,0.0,-19700.0
1.0,972,0.08,0.0,-19700.0
1.0,973,0.08,0.0,-19690.0
1.0,974,0.075,0.0,-19690.0
1.0,975,0.075,0.0,-19690.0
1.0,976,0.075,0.0,-19690.0
1.0,977,0.075,0.0,-19690.0
1.0,978,0.075,0.0,-19680.0
1.0,979,0.075,0.0,-19700.0
1.0,980,0.075,0.0,-19690.0
1.0,981,0.075,0.0,-19690.0
1.0,982,0.075,0.0,-19700.0
1.0,983,0.075,0.0,-19700.0
1.0,984,0.075,0.0,-19700.0
1.0,985,0.075,0.0,-19700.0
1.0,986,0.075,0.0,-19700.0
1.0,987,0.075,0.0,-19700.0
1.0,988,0.075,0.0,-19700.0
1.0,989,0.075,0.0,-19700.0
1.0,990,0.075,0.0,-19690.0
1.0,991,0.075,0.0,-19690.0
1.0,992,0.075,0.0,-19690.0
1.0,993,0.075,0.0,-19690.0
1.0,994,0.075,0.0,-19690.0
1.0,995,0.075,0.0,-19690.0
1.0,996,0.075,0.0,-19690.0
1.0,997,0.075,0.0,-19690.0
1.0,998,0.075,0.0,-19690.0
1.0,999,0.075,0.0,-19690.0
